file_name,Ticker,Year,Quarter,sentence,keyword,category,finbert_positive,finbert_negative,finbert_neutral,vader_positive,vader_negative,vader_neutral,flesch_reading_ease,gunning_fog_index,smog_index,lexical_density,word_count,named_entity_count
THG_4Q20.pdf,THG,2020,4Q,"Fourth quarter 2020 catastrophes totaled $35.1 million or 3% of earned
premium, which was below our catastrophe load assumption of 3.6%.",catastrophe,Financial,8.830063791265275e-08,0.999998927116394,9.85362248684396e-07,0.0,0.18,0.82,60.82,11.82,0.0,0.9523809523809523,21,4
THG_4Q20.pdf,THG,2020,4Q,"Full year catastrophes totaled $286.7 million or
6.3% of earned premium.
",catastrophe,Financial,1.175025204247504e-06,0.008702529594302177,0.9912962913513184,0.0,0.0,1.0,76.18,8.75,7.8,1.0,11,3
THG_4Q20.pdf,THG,2020,4Q,"That being said and considering changes in weather patterns in certain geographies in the U.S., we believe it
is prudent to increase our catastrophe load for 2021 from 4.6% to 4.9%.",catastrophe,Financial,0.7733616232872009,0.013882293365895748,0.21275614202022552,0.12,0.12,0.761,69.48,7.99,8.8,0.9032258064516129,31,4
THG_4Q20.pdf,THG,2020,4Q,"We believe it is thoughtful to assume higher weather-related catastrophe losses going forward,
which should appropriately impact our pricing targets and return expectations in cat prone lines.
",catastrophe,Financial,0.001405890448950231,0.9678273797035217,0.030766701325774193,0.077,0.211,0.712,18.69,16.73,0.0,1.0,27,0
THG_4Q20.pdf,THG,2020,4Q,"Excluding catastrophes, we delivered a full year combined ratio of 88.1%, well below our original guidance of 91% to 92%.
",catastrophe,Financial,4.22140800537818e-07,0.9999610185623169,3.853222369798459e-05,0.206,0.0,0.794,61.33,12.0,0.0,0.95,20,2
THG_4Q20.pdf,THG,2020,4Q,"Personal Lines reported a full year
combined ratio, excluding catastrophes, of 84%, down from 91.6% in 2019.",catastrophe,Financial,5.429902785181184e-07,0.9999358654022217,6.360798579407856e-05,0.0,0.0,1.0,62.85,12.81,0.0,1.0,17,4
THG_4Q20.pdf,THG,2020,4Q,"Our full year combined ratio, excluding catastrophes, improved 1.2 points to 90.9%,
primarily reflecting a decrease in our current accident year loss ratio due to meaningful underlying improvement in other
Commercial Lines and temporary frequency benefits in commercial auto.",catastrophe,Financial,0.9999996423721313,1.846620847345548e-07,1.2069803290160053e-07,0.227,0.112,0.661,32.9,16.48,15.0,0.8974358974358975,39,5
THG_4Q20.pdf,THG,2020,4Q,"The combined ratio, excluding catastrophes, should be in the range of 90% to 91%.",catastrophe,Financial,2.4647291866131127e-05,1.7186936020152643e-05,0.9999581575393677,0.0,0.0,1.0,74.19,11.31,0.0,1.0,14,1
THG_4Q20.pdf,THG,2020,4Q,"And if you can have an advantage on the maturation of those loss ratios, that could be hugely helpful to your
retention and eventually your profitability.",loss ratios,Financial,0.9999295473098755,2.9179122975619975e-06,6.755138747394085e-05,0.228,0.073,0.699,45.09,18.09,0.0,0.9615384615384616,26,0
THG_4Q21.pdf,THG,2021,4Q,"Today's discussion will also reference certain non-GAAP financial measures such as operating income and accident
year loss and combined ratios, excluding catastrophes, among others.",catastrophe,Financial,8.529524166078772e-06,1.3263504115457181e-05,0.9999781847000122,0.074,0.189,0.737,13.28,19.6,0.0,0.9583333333333334,24,2
THG_4Q21.pdf,THG,2021,4Q,"Considering what was an extremely active catastrophe year for our industry and our company, we are very pleased
with our financial performance, highlighted by operating income per share of $8.73 and an operating return on equity of
11.2%.",catastrophe,Financial,1.0,4.685599463982726e-09,1.3384844343988789e-08,0.178,0.099,0.722,43.73,17.07,0.0,0.8421052631578947,38,3
THG_4Q21.pdf,THG,2021,4Q,"Strong renewal retention, a healthy rebound in exposures and robust rate increases helped
drive growth in this segment.",rate increases,Financial,1.0,1.5550541965225761e-09,1.0911974657190626e-09,0.458,0.0,0.542,53.21,16.09,0.0,0.9444444444444444,18,0
THG_4Q21.pdf,THG,2021,4Q,"We expect the firm market to continue into the year as drivers of rate increases persist, most notably the rising costs of
materials and labor.",rate increases,Financial,0.4953186810016632,0.4511738419532776,0.05350754037499428,0.0,0.0,1.0,46.1,14.8,0.0,0.88,25,1
THG_4Q21.pdf,THG,2021,4Q,"And even with the increase in weather-related property losses across
the industry during 2021, our specialty book delivered a 92.9% combined ratio all-in and 87.9% excluding catastrophes,
beating our ex cat expectations for the year.
",catastrophe,Financial,1.0,1.1872346661334632e-08,7.029585802342808e-09,0.059,0.146,0.795,51.14,13.82,12.5,0.9142857142857143,35,4
THG_4Q21.pdf,THG,2021,4Q,"At the same time, we believe we will generate additional growth and new business as a result of much more
aggressive and potentially disruptive rate increases being implemented by the industry to restore profitability.
",rate increases,Financial,0.9999998807907104,1.1500176810841367e-07,4.9303334748174166e-09,0.177,0.107,0.716,20.05,24.19,0.0,0.9117647058823529,34,0
THG_4Q21.pdf,THG,2021,4Q,"The combined ratio in the fourth quarter 2021 included 3.1 points of catastrophe losses, which was below
our catastrophe assumption of 3.9 points.
",catastrophe,Financial,1.9496546883601695e-06,0.9999574422836304,4.0613704186398536e-05,0.0,0.365,0.635,59.8,9.82,0.0,0.9130434782608695,23,3
THG_4Q21.pdf,THG,2021,4Q,"We recorded favorable prior year reserve development, excluding catastrophes of $14.4 million or 1.2 points of the
combined ratio for the fourth quarter.",catastrophe,Financial,0.9854303598403931,0.0003318160306662321,0.014237748458981514,0.124,0.0,0.876,55.2,10.04,9.7,0.9130434782608695,23,4
THG_4Q21.pdf,THG,2021,4Q,"For the full year, we recorded favorable prior year reserve development, excluding
catastrophes, of $56.1 million or 1.2 points of the combined ratio, with favorability in most lines and with the largest
releases in Personal Auto and workers' comp.
",catastrophe,Financial,0.9752384424209595,0.008734991773962975,0.016026558354496956,0.075,0.0,0.925,49.82,12.38,11.9,0.8461538461538461,39,5
THG_4Q21.pdf,THG,2021,4Q,"Our combined ratio,
excluding catastrophes, improved 1.4 points to 88.6% for the fourth quarter and 1.3 points to 89.6% for the full year.",catastrophe,Financial,0.9999945163726807,4.474525212572189e-07,4.9765617404773366e-06,0.124,0.0,0.876,92.19,5.32,6.7,0.8260869565217391,23,6
THG_4Q21.pdf,THG,2021,4Q,"The
improvement in both periods primarily reflects the benefit of robust rate increases on the current accident year loss ratio,
the impact of favorable development, and a lower expense ratio.
",rate increases,Financial,1.0,1.1608566552467892e-08,1.676947469775314e-08,0.28,0.185,0.535,15.65,21.33,0.0,0.9,30,1
THG_4Q21.pdf,THG,2021,4Q,"Commercial multi-peril current accident year loss ratio, excluding catastrophes, increased by about 1 point in the fourth
quarter compared to the prior year quarter.",catastrophe,Financial,0.965294361114502,0.004805539269000292,0.02990005910396576,0.076,0.196,0.727,30.2,14.6,0.0,0.9166666666666666,24,4
THG_4Q21.pdf,THG,2021,4Q,We are also seeing the benefits of our rate increases and targeted underwriting actions.,rate increases,Financial,1.0,1.3702929901882044e-09,5.93986282382275e-09,0.167,0.0,0.833,31.89,17.03,0.0,1.0,14,0
THG_4Q21.pdf,THG,2021,4Q,"Our loss experience in
Commercial Auto is comfortably below pre-COVID levels due to prior rate increases earning in and remaining frequency
benefit.
",rate increases,Financial,0.04747689515352249,0.9524486660957336,7.440256013069302e-05,0.214,0.085,0.701,15.31,21.53,0.0,0.9545454545454546,22,1
THG_4Q21.pdf,THG,2021,4Q,"In other Commercial Lines, which is a proxy for our Specialty business, the loss ratio improved 2 points for the quarter
and 1 point for the year, primarily due to strong rate increases earning in and the effectiveness of targeted underwriting
actions.",rate increases,Financial,0.9999994039535522,5.361295052352943e-07,1.1622699958024896e-07,0.143,0.051,0.805,28.85,23.47,0.0,0.8571428571428571,42,5
THG_4Q21.pdf,THG,2021,4Q,"Throughout the year, we achieved rate increases well above trend and our plan, culminating in rate of 8.9% in the
fourth quarter.
",rate increases,Financial,1.0,7.55868079238553e-09,5.1327365468978314e-08,0.091,0.0,0.909,85.69,8.04,0.0,0.8636363636363636,22,3
THG_4Q21.pdf,THG,2021,4Q,"spglobal.com/marketintelligence 9Looking ahead, we expect our Commercial Lines loss ratio to improve in 2022 as the rate increases implemented over
the past year earn-in.",rate increases,Financial,0.9999951124191284,8.068257102422649e-07,4.106208507437259e-06,0.107,0.085,0.809,30.2,17.93,0.0,0.9583333333333334,24,3
THG_4Q21.pdf,THG,2021,4Q,"We reported a combined ratio, excluding catastrophes, of 91.5% for the fourth quarter and
87.1% for the year, both reflecting an increase from 2020, driven primarily by Personal Auto as the comparative prior
year periods included very substantial frequency benefits related to the pandemic.",catastrophe,Financial,0.9999895095825195,1.516188916639294e-07,1.0366336937295273e-05,0.154,0.0,0.846,39.63,18.61,15.5,0.9090909090909091,44,7
THG_4Q21.pdf,THG,2021,4Q,"These results are also elevated compared to the pre-COVID periods, driven
by higher labor and material costs as well as more severe noncatastrophe weather.
",catastrophe,Financial,0.0005222603213042021,0.9994375109672546,4.0189213905250654e-05,0.078,0.107,0.815,30.2,16.27,0.0,0.9583333333333334,24,0
THG_4Q21.pdf,THG,2021,4Q,We in the industry are seeking rate increases in response to these pressures.,rate increases,Financial,0.0857275202870369,0.008084088563919067,0.9061883091926575,0.0,0.161,0.839,66.74,11.35,0.0,0.9230769230769231,13,0
THG_4Q21.pdf,THG,2021,4Q,"The combined ratio, excluding catastrophes, should be in the range of 89.5% to 90.5%.",catastrophe,Financial,2.818820757966023e-05,3.3387346775271e-05,0.9999384880065918,0.0,0.0,1.0,81.29,8.51,0.0,1.0,14,2
THG_4Q21.pdf,THG,2021,4Q,"But my question is, are you -- have you seen
or do you expect to see some pushback from the regulators about the rate increases there?",rate increases,Financial,0.004380656871944666,0.22872769832611084,0.766891598701477,0.0,0.0,1.0,71.48,13.2,0.0,0.8846153846153846,26,0
THG_4Q21.pdf,THG,2021,4Q,"I think the high-level answer is no, that we have -- we -- because of the approach that we're taking, we have not had to
have excessive rate increases.",rate increases,Financial,0.0024210999254137278,0.025528211146593094,0.9720506072044373,0.0,0.075,0.925,60.99,13.76,0.0,0.7586206896551724,29,0
THG_4Q21.pdf,THG,2021,4Q,"spglobal.com/marketintelligence 17Personal Lines for example, clearly the loss ratios will go up from 2021 because we had that enormous frequency benefit
in the first half of the year.",loss ratios,Financial,0.9998470544815063,1.6379217413486913e-05,0.000136575719807297,0.173,0.07,0.758,34.6,19.77,0.0,0.9285714285714286,28,3
THG_4Q21.pdf,THG,2021,4Q,"So over
that particular period, we're assuming that loss ratios will be constant.",loss ratios,Financial,2.841725290636532e-06,0.0005206174682825804,0.9994764924049377,0.0,0.161,0.839,49.82,14.43,0.0,0.9230769230769231,13,0
THG_4Q22.pdf,THG,2022,4Q,"These statements can relate to, among other things, our outlook and guidance for 2023 economic
conditions and related effects, including inflation, supply chain disruption, potential recessionary impact
evolving insured behavior emerging from the pandemic and other risks and uncertainties and such as
severe weather and catastrophes that could affect the company's performance and or cause actual results
to differ materially from those anticipated.",catastrophe,Financial,0.001369198434986174,0.0881483182311058,0.9104824662208557,0.0,0.14,0.86,-17.86,35.99,0.0,0.8571428571428571,63,1
THG_4Q22.pdf,THG,2022,4Q,"Today's discussion will also reference certain non-GAAP financial measures such as operating income
and accident year loss and combined ratios, excluding catastrophes, among others.",catastrophe,Financial,8.529524166078772e-06,1.3263504115457181e-05,0.9999781847000122,0.074,0.189,0.737,13.28,19.6,0.0,0.9583333333333334,24,2
THG_4Q22.pdf,THG,2022,4Q,"Our full year combined ratio, excluding
catastrophes, was 92.1% toward the lower end of the guidance we provided on our third quarter earnings THE HANOVER INSURANCE GROUP, INC. FQ4 2022 EARNINGS CALL  FEB 02, 2023
",catastrophe,Financial,4.055668250657618e-05,0.34420087933540344,0.6557585597038269,0.0,0.061,0.939,68.06,9.25,9.7,0.9714285714285714,35,7
THG_4Q22.pdf,THG,2022,4Q,"We've built a strong track record in addressing catastrophe risks in particular, hurricanes and convective
storms, employing disciplined underwriting strategies augmented by data, analytic tools and technology.
",catastrophe,Financial,1.0,5.44260059243129e-09,5.9267915020200235e-09,0.101,0.198,0.701,10.23,27.1,0.0,0.9259259259259259,27,0
THG_4Q22.pdf,THG,2022,4Q,"As a result, our share of catastrophe losses over the last 5 years relative to the domestic P&C industry has
declined significantly.
",catastrophe,Financial,0.00044445422827266157,0.9995463490486145,9.189928277919535e-06,0.084,0.27,0.646,40.69,17.89,0.0,0.9545454545454546,22,2
THG_4Q22.pdf,THG,2022,4Q,"Additionally, our catastrophe losses during the same period generally have been in line or smaller than
our market share in the affected territories.",catastrophe,Financial,0.0036669443361461163,0.4966290593147278,0.49970394372940063,0.074,0.291,0.635,22.75,19.63,0.0,0.8695652173913043,23,0
THG_4Q22.pdf,THG,2022,4Q,"And our prior catastrophe management actions clearly weren't as
effective in this type of storm.
",catastrophe,Financial,2.3312777557293884e-05,0.9978258013725281,0.002150893909856677,0.125,0.321,0.554,47.79,14.0,0.0,1.0,15,0
THG_4Q22.pdf,THG,2022,4Q,"Today, we are gathering vital information from visual intelligence
technology, water and temperature sensors, AI risk assessment data and other advanced tools to make
underwriting decisions and prevent claims.
",risk assessment,Risk,0.06865362823009491,3.3677511964924634e-05,0.9313126802444458,0.243,0.061,0.696,8.2,22.63,0.0,0.9310344827586207,29,2
THG_4Q22.pdf,THG,2022,4Q,"And the regulatory environment is evolving to allow further rate increases
in most states.",rate increases,Financial,0.000377291435142979,0.0010118394857272506,0.9986108541488647,0.128,0.0,0.872,31.89,14.17,0.0,1.0,14,0
THG_4Q22.pdf,THG,2022,4Q,"We entered 2023 with the advantage of several quarters of strong rate increases and the benefit of
sophisticated underwriting expertise.",rate increases,Financial,1.0,3.7240184269649035e-09,5.1781827714592055e-09,0.427,0.0,0.573,17.34,20.0,0.0,0.85,20,2
THG_4Q22.pdf,THG,2022,4Q,"In the fourth quarter, we incurred catastrophe losses of $190 million or 13.9 points.",catastrophe,Financial,1.50439620938414e-06,0.9998558759689331,0.00014256207214202732,0.0,0.372,0.628,74.19,8.46,0.0,1.0,14,3
THG_4Q22.pdf,THG,2022,4Q,"Catastrophe losses aside, the fundamentals of our business remain very strong, and loss trends were
within our expectations as evidenced by our ability to deliver ex cat results in line with the guidance we
provided on the prior quarter call.",catastrophe,Financial,1.0,3.765817879752831e-09,1.320434650509128e-09,0.117,0.191,0.692,30.88,23.0,0.0,0.9,40,1
THG_4Q22.pdf,THG,2022,4Q,"The enterprise combined ratio, excluding catastrophes, was 94.1% in
the fourth quarter, bringing the full year ratio to 92.1%.
",catastrophe,Financial,0.0001499434729339555,0.0001457186444895342,0.9997043013572693,0.0,0.0,1.0,61.83,10.12,0.0,0.9473684210526315,19,4
THG_4Q22.pdf,THG,2022,4Q,"For the full year, we recorded favorable prior year reserve development, excluding catastrophes of $20.6
million or 0.4 points driven by specialty lines and continued favorability in workers' comp.",catastrophe,Financial,0.9572039246559143,0.01720329374074936,0.02559279091656208,0.1,0.0,0.9,44.71,13.54,11.9,1.0,29,4
THG_4Q22.pdf,THG,2022,4Q,"The core commercial loss ratio,
excluding catastrophes, increased 2.2 points for the fourth quarter and increased 0.4 points for the full
year, primarily due to an uptick in loss cost inflation and property large losses in the second half of the
year.
",catastrophe,Financial,0.9397728443145752,0.028237124904990196,0.03199008107185364,0.087,0.151,0.763,65.73,11.31,11.2,0.7857142857142857,42,5
THG_4Q22.pdf,THG,2022,4Q,"In the quarter, we achieved rate increases of 7.2% and total renewal price increases of 10.2%.",rate increases,Financial,0.9999988079071045,3.1833394587010844e-08,1.1478256283226074e-06,0.0,0.0,1.0,71.82,8.2,0.0,0.875,16,3
THG_4Q22.pdf,THG,2022,4Q,"At the same time, we are cognizant of the current dynamics
with the reinsurance market and expect part of this improvement to be temporarily offset by an increase
in the cost of July 1 property reinsurance treaty renewals.
",reinsurance,Financial,0.2843934893608093,0.05296940729022026,0.6626370549201965,0.189,0.0,0.811,32.91,20.46,0.0,0.8421052631578947,38,1
THG_4Q22.pdf,THG,2022,4Q,"Specialty current accident year loss ratio, excluding catastrophes, was 51.5%,
reflecting an improvement of 90 basis points from the prior year fourth quarter.",catastrophe,Financial,0.999998927116394,3.561900996373879e-07,7.381718205579091e-07,0.106,0.19,0.704,51.34,13.3,0.0,0.9565217391304348,23,4
THG_4Q22.pdf,THG,2022,4Q,"The business reported a combined ratio, excluding
catastrophes, of 98.9% for the fourth quarter, driven by the impact of inflation and supply chain delays
on personal auto and homeowners property.",catastrophe,Financial,2.054486503766384e-05,0.9998869895935059,9.250564471585676e-05,0.0,0.0,1.0,39.33,15.33,0.0,0.9,30,2
THG_4Q22.pdf,THG,2022,4Q,"In Personal Auto, -- the current accident year loss ratio,
excluding catastrophes, was approximately 2 points above our expectations for the fourth quarter exiting
Q3, which was primarily due to the elevated frequency of animal hits.
",catastrophe,Financial,0.9998941421508789,1.967560274351854e-05,8.614300168119371e-05,0.0,0.141,0.859,10.57,24.29,0.0,0.9166666666666666,36,4
THG_4Q22.pdf,THG,2022,4Q,Turning to reinsurance.,reinsurance,Financial,0.00012479638098739088,0.0024433780927211046,0.9974318146705627,0.0,0.0,1.0,34.59,14.53,0.0,1.0,3,0
THG_4Q22.pdf,THG,2022,4Q,"On January 1, we successfully completed our multiline casualty reinsurance
renewals.",reinsurance,Financial,0.9999291896820068,7.732233484603057e-07,7.013266440480947e-05,0.205,0.218,0.577,-7.38,22.58,0.0,1.0,11,1
THG_4Q22.pdf,THG,2022,4Q,"As a reminder, our cat program is a 3-year rolling program that renews on July 1, which gives us
time to study coverage options adjust our risk exposures where necessary and seek pricing increases
ahead of anticipated reinsurance cost increases.
",reinsurance,Financial,0.41319534182548523,0.00016148749273270369,0.5866432189941406,0.0,0.054,0.946,30.88,22.0,0.0,0.925,40,2
THG_4Q22.pdf,THG,2022,4Q,"The full year combined ratio, excluding catastrophes, should be in the range of 91% to 92%.",catastrophe,Financial,2.1392590497271158e-05,1.752349635353312e-05,0.9999611377716064,0.0,0.0,1.0,72.16,11.4,0.0,1.0,16,2
THG_4Q22.pdf,THG,2022,4Q,"I know you guys have -- or sorry, the
company has a rolling reinsurance program.",reinsurance,Financial,2.1367807221395196e-06,0.00021968128567095846,0.9997782111167908,0.0,0.098,0.902,74.19,8.46,0.0,1.0,15,0
THG_4Q22.pdf,THG,2022,4Q,"Look, I would say, and I would agree with you that there's enough out there
in terms of the potential for social inflation, the potential for rising and the rising insurance -- reinsurance
costs that I think folks are paying attention to that.",reinsurance,Financial,0.0005093816434964538,0.061562251299619675,0.9379283785820007,0.06,0.0,0.94,45.77,20.61,0.0,0.7674418604651163,43,0
THG_4Q22.pdf,THG,2022,4Q,"We
can continue to watch, and we're in a position to adjust should we think it's appropriate given the rate on
the year-on-year rate increases we've gotten.
",rate increases,Financial,0.0012203101068735123,0.002542241243645549,0.9962375164031982,0.0,0.0,1.0,60.99,16.73,0.0,0.8888888888888888,27,0
THG_4Q23.pdf,THG,2023,4Q,"These statements can relate to, among other things, our outlook and guidance for 2024, economic
conditions and related effects including economic and social inflation, potential recessionary impacts,
as well as other risks and uncertainties such as severe weather and catastrophes that could affect the
company's performance and/or cause actual results to differ materially from those anticipated.",catastrophe,Financial,0.0017558573745191097,0.05989113450050354,0.9383529424667358,0.034,0.116,0.85,-10.75,32.4,0.0,0.8571428571428571,56,1
THG_4Q23.pdf,THG,2023,4Q,"Today's discussion will also reference certain non-GAAP financial measures such as operating income
and accident year loss and combined ratio excluding catastrophes, among others.",catastrophe,Financial,8.458384400000796e-06,1.1765790077333804e-05,0.9999797344207764,0.074,0.189,0.737,13.28,19.6,0.0,0.9583333333333334,24,2
THG_4Q23.pdf,THG,2023,4Q,"Catastrophes proved
to be very challenging for us in the first 3 quarters of the year.",catastrophe,Financial,1.152941786131123e-05,0.9999853372573853,3.094185103691416e-06,0.119,0.0,0.881,80.62,11.4,0.0,0.9375,16,1
THG_4Q23.pdf,THG,2023,4Q,"Importantly, we took significant steps to enhance our catastrophe management and we advanced our
capability to anticipate and address emerging and future trends as an organization.",catastrophe,Financial,0.9999990463256836,2.927119169271464e-07,7.502691801164474e-07,0.188,0.135,0.677,11.25,21.17,0.0,0.8076923076923077,26,0
THG_4Q23.pdf,THG,2023,4Q,"We implemented additional CAT mitigation measures to address evolving weather patterns, including
underwriting actions on business with outsized catastrophe exposure, primarily in the Middle Market
segment and some in Small Commercial as well.",catastrophe,Financial,0.02433653548359871,0.0015756192151457071,0.9740878939628601,0.056,0.117,0.827,4.14,24.11,0.0,0.9696969696969697,33,1
THG_4Q23.pdf,THG,2023,4Q,"We achieved excellent profitability in the quarter, beating our low 50s target for ex-
CAT current accident year loss ratio again while implementing healthy rate increases and delivering lower-
than-usual large losses.
",rate increases,Financial,1.0,8.477407220652822e-09,1.3559751099734285e-09,0.181,0.328,0.49,30.54,19.05,0.0,1.0,32,4
THG_4Q23.pdf,THG,2023,4Q,"Additionally, we continued to execute on other
levers of our margin recapture and catastrophe resiliency plan in Personal Lines as we strive for further
diversification of our property exposures.
",catastrophe,Financial,0.9999969005584717,1.3790638604405103e-06,1.6877366988410358e-06,0.0,0.136,0.864,8.2,25.39,0.0,0.896551724137931,29,1
THG_4Q23.pdf,THG,2023,4Q,"We are
comfortable with this trade-off which we expect will enable us to improve our overall business mix and
catastrophe resiliency.",catastrophe,Financial,1.0,4.008516629738779e-09,1.0789048765502685e-08,0.217,0.154,0.629,50.16,14.11,0.0,1.0,21,0
THG_4Q23.pdf,THG,2023,4Q,"Our CAT loss experience in Q4 was
comparatively benign resulting in 4% of net earned premium, 2.8 points related to fourth quarter events
with 1.2 points representing prior quarter catastrophe true-ups.
",catastrophe,Financial,0.001438695820979774,0.1546296626329422,0.8439315557479858,0.062,0.181,0.757,52.56,13.15,11.9,0.9032258064516129,31,7
THG_4Q23.pdf,THG,2023,4Q,"Our consolidated current accident year loss ratio, excluding catastrophes,
improved by approximately 3 points in the quarter to 60.2%, reflecting the earning in of our pricing
increases and execution of profitability measures we introduced in 2022 and '23.
",catastrophe,Financial,1.0,1.7310046729335227e-08,8.146378682738487e-09,0.119,0.124,0.757,26.81,17.07,0.0,0.868421052631579,38,6
THG_4Q23.pdf,THG,2023,4Q,"The Core Commercial current accident year loss ratio, excluding catastrophes, improved 2.4 points
to 57.8%.",catastrophe,Financial,0.9999834299087524,9.54616189119406e-06,7.015951268840581e-06,0.151,0.263,0.585,55.4,11.0,0.0,1.0,15,3
THG_4Q23.pdf,THG,2023,4Q,"Although we expect to continue to benefit from rate increases in the
specialty book, we are embedding more conservatism for loss inflation in liability lines as well as a return
to more normal level of large losses in our 2024 loss ratio expectations.
",rate increases,Financial,0.9999492168426514,1.948230783455074e-05,3.136003215331584e-05,0.101,0.19,0.71,19.37,25.57,0.0,0.813953488372093,43,1
THG_4Q23.pdf,THG,2023,4Q,"Auto current accident year loss ratio,
excluding catastrophes of 78.5% in the fourth quarter improved 7.1 points year-over-year.",catastrophe,Financial,0.9999974966049194,1.9070573671342572e-06,6.107738954597153e-07,0.132,0.23,0.638,65.39,6.84,8.8,1.0,18,5
THG_4Q23.pdf,THG,2023,4Q,"Home and Other current accident year loss ratio, excluding catastrophes, improved 0.7 points to 53.2%,
driven by rate and exposure adjustments earning in partially offset by prudently increased 2023 loss ratio
expectations for umbrella coverage in response to prior year development.
",catastrophe,Financial,0.9995948672294617,9.907135245157406e-05,0.0003061605093535036,0.106,0.157,0.736,32.19,14.26,14.1,0.8536585365853658,41,5
THG_4Q23.pdf,THG,2023,4Q,Turning to reinsurance.,reinsurance,Financial,0.00012479638098739088,0.0024433780927211046,0.9974318146705627,0.0,0.0,1.0,34.59,14.53,0.0,1.0,3,0
THG_4Q23.pdf,THG,2023,4Q,"On January 1, we successfully completed our multiline casualty reinsurance
renewals, securing a similar structure to expiring agreements with reduced co-participation and a slightly
lower-than-expected price increase.",reinsurance,Financial,0.9999945163726807,5.440988388727419e-07,4.927372174279299e-06,0.292,0.103,0.605,-15.16,25.61,0.0,0.9629629629629629,27,1
THG_4Q23.pdf,THG,2023,4Q,"As a reminder, for most casualty risks, our per loss reinsurance
attaches at $2.5 million.",reinsurance,Financial,9.343569331576873e-07,4.526805241766851e-06,0.9999945163726807,0.0,0.432,0.568,56.25,14.0,0.0,1.0,15,1
THG_4Q23.pdf,THG,2023,4Q,Now I'll turn to our catastrophe ratio guidance.,catastrophe,Financial,4.186378646409139e-06,0.00012539926683530211,0.9998704195022583,0.0,0.386,0.614,71.82,8.2,0.0,1.0,8,0
THG_4Q23.pdf,THG,2023,4Q,"To provide some context, we recently completed a
comprehensive reevaluation of our model catastrophe losses, our historical experience and non-modeled
risks.",catastrophe,Financial,9.951573929356528e-07,9.530805982649326e-05,0.999903678894043,0.074,0.338,0.588,7.86,21.73,0.0,0.9523809523809523,21,0
THG_4Q23.pdf,THG,2023,4Q,"As we usually do, we use the prevailing hurricane and other peril models.
",hurricane,Climate,1.4253333802116686e-07,1.698066080280114e-05,0.9999829530715942,0.0,0.184,0.816,49.82,14.43,0.0,0.9230769230769231,13,0
THG_4Q23.pdf,THG,2023,4Q,"Additionally, the reevaluation of our view of catastrophe risk includes the results from the recently updated
severe convective storm and winter storm models.",catastrophe,Financial,1.7825649365477148e-06,0.00014125462621450424,0.9998569488525391,0.0,0.313,0.687,22.75,19.63,0.0,0.8260869565217391,23,1
THG_4Q23.pdf,THG,2023,4Q,"Our full year combined ratio, excluding catastrophes, is expected to be in the range of 90% to 91%, which
represents about one point of improvement from 2023 investor guidance.
",catastrophe,Financial,0.9999239444732666,4.173242302840663e-07,7.561791426269338e-05,0.097,0.0,0.903,50.5,18.5,0.0,0.9310344827586207,29,4
TIPT_1Q17.pdf,TIPT,2017,1Q,"This growth was driven by a combination
of several factors: Assets contributed to Fortegra in mid-2016, the result of our captive reinsurance
subsidiary replacing a third party as reinsurer of certain credit protection products in the fourth quarter of
2016 and organic growth in written premium.
",reinsurance,Financial,0.9999986886978149,1.3634872786383312e-08,1.3122449900038191e-06,0.273,0.0,0.727,16.33,25.36,0.0,0.8260869565217391,46,4
TIPT_1Q17.pdf,TIPT,2017,1Q,"Historically, our earnings have been exposed to market volatility as a result of these investments.
",market volatility,Risk,9.245551336789504e-05,0.1207672730088234,0.8791402578353882,0.0,0.091,0.909,39.33,14.0,0.0,1.0,15,0
TIPT_1Q17.pdf,TIPT,2017,1Q,"In January 2017, we elected to reduce our total investment to $40.6 million, which should decrease our
exposure to market volatility in this segment.
",market volatility,Risk,0.006617867853492498,0.01608356647193432,0.9772985577583313,0.0,0.0,1.0,59.3,9.8,0.0,0.875,24,2
TIPT_1Q18.pdf,TIPT,2018,1Q,"While we may experience some mark-to-market volatility from time to
time on the shares, we expect to continue to receive steady dividends in line with Invesque's growth.
",market volatility,Risk,0.9999998807907104,1.8393510714531658e-08,8.655105432353594e-08,0.161,0.0,0.839,52.53,16.73,0.0,0.8518518518518519,27,1
TIPT_1Q20.pdf,TIPT,2020,1Q,"While financial market volatility and the resulting
unrealized mark-to-market losses drove a 15.2% decline in our book value, we believe our underlying business
fundamentals and capital base are well positioned to get the company through these uncertain times.",market volatility,Risk,0.9999997615814209,2.166959376381783e-07,8.853322519541962e-09,0.106,0.116,0.778,35.27,16.02,0.0,0.9210526315789473,38,1
TIPT_1Q21.pdf,TIPT,2021,1Q,"In addition, Fortegra's warranty
product offerings benefit from being capital-light due to a combination of unregulated earnings and predictable loss ratios.
",loss ratios,Financial,0.9999998807907104,7.900143117467451e-08,3.5274303478161073e-09,0.129,0.099,0.773,7.86,19.83,0.0,1.0,21,1
TIPT_1Q22.pdf,TIPT,2022,1Q,"Thus far, the impacts of inflation on the business have been minimal as we have generally been able to
mitigate any rising costs with offsetting premium increases.
",premium increases,Financial,0.9353189468383789,0.0005615408881567419,0.06411958485841751,0.0,0.0,1.0,35.61,21.17,0.0,0.8888888888888888,27,0
